nome;descricao
Ação;É o instrumento de programação para alcançar o objetivo de um programa. A ação pode ser um projeto, atividade das quais resulta a entrega de um produto (bem, serviço ou transferência financeira) necessário ao enfrentamento da causa do problema, ou operação especial. O produto da ação será ofertado à sociedade, à própria administração pública ou a outras entidades civis ou governamentais. Para mais informações, consulte a Portaria Ministerial n.º 42/99.
Adjudicação;No processo licitatório, é a manifestação oficial pela proposta mais vantajosa para a Administração Pública. Fonte: Tesouro Nacional
Administração Direta;É quando o Estado é, ao mesmo tempo, titular e prestador do serviço. É o serviço que o Poder Público presta por seus próprios órgãos em seu nome e sob sua exclusiva responsabilidade.
Administração Indireta;É o serviço prestado por pessoa jurídica criada pelo poder público para exercer tal atividade. No âmbito estadual estão o Instituto Estadual de Florestas, Universidade Estadual de Montes Claros, Companhia de Saneamento de Minas Gerais, etc.
Alínea da Receita;Classificação orçamentária de 5º nível de identificação da receita disponível até 2017. Detalha sua origem e espécie e especifica a rubrica. Ex: Receita Corrente/Tributária/Impostos/sobre o patrimônio e Renda/IR
Alíquota;Percentual ou valor fixo aplicado sobre uma base de cálculo para calcular um tributo. Fonte: Portal Transparência Federal
Amortização da Dívida;Despesas orçamentárias com o pagamento e/ou refinanciamento do principal e da atualização monetária ou cambial da dívida pública interna e externa, contratual ou mobiliária.
Anulação de Empenho;Cancelamento total ou parcial de importância empenhada. Fonte: Portal Transparencia Federal
Área de Conhecimento;Área de conhecimento ou tema de um concurso público no qual está inserida a vaga que a pessoa escolheu se candidatar. Exemplos: direito, administração, medicina, etc.
Arrecadação;Segundo estágio da receita pública. É o momento em que os contribuintes comparecem perante aos agentes arrecadadores, a fim de liquidarem suas obrigações para com o estado. Fonte: Tesouro Nacional
Atividade;Conjunto de operações que se realizam de modo contínuo e que concorrem para a manutenção da ação do governo. Fonte: Tesouro Nacional
Autarquias;Entidade administrativa autônoma, descentralizada da Administração pública, criada por lei, com personalidade jurídica de direito público, patrimônio próprio e atribuições específicas para realizar os fins que a lei lhe determinar.
Autor da Emenda;Nome do Deputado Estadual ou Comissão que propôs a emenda ao Projeto de Lei do Orçamento.
Cadastro de Fornecedores;Cadastramento dos prestadores de serviços e/ou fornecedores de material ou serviço público.
Caixa Escolar;Instituição jurídica, de direito privado, sem fins lucrativos, que tem como função básica administrar os recursos financeiros da escola, oriundos da União, Estados e Municípios, e aqueles arrecadados pelas unidades escolares.
Candidatos Classificados;Candidatos que atingiram a pontuação mínima e foram habilitados no concurso público.
Carreira;É o agrupamento de cargos da mesma profissão, ou atividade, escalonadas segundo a hierarquia do serviço, para acesso privativo dos titulares dos cargos que a integram.
Categoria Econômica;A Categoria Econômica é uma classificação, tanto da receita quanto da despesa, que visa propiciar elementos para uma avaliação do efeito econômico das transações do setor público. Quanto à categoria econômica classificam as receitas orçamentárias em Receitas Correntes (código 1) e Receitas de Capital (código 2). A despesa, assim como a receita, é classificada em duas categorias econômicas, com os seguintes códigos: Despesas Correntes e Despesas de Capital. Fonte: Tesouro Nacional
Classe de Material/serviço;Segundo nível de especificação de materiais e serviços. Detalha o grupo.
Classificação do Candidato;Número que identifica a posição do candidato dentre todos que foram classificados no concurso.
Classificação Econômica da Despesa;Composta pela categoria econômica, pelo grupo a que pertence a despesa, pela modalidade de sua aplicação e pelo objeto final de gasto. Possibilita tanto informação macroeconômica sobre o efeito do gasto do setor público na economia, através das primeiras três divisões, quanto para controle gerencial do gasto, através do elemento de despesa. Fonte: Tesouro Nacional
Classificação Econômica da Receita;Classificação criada a fim de possibilitar a identificação detalhada dos recursos que ingressam nos cofres públicos.
Classificação Funcional e Programática;Classificação da despesa que combina a classificação funcional com a classificação programática. Compõe-se de 12 dígitos: 1º e 2º função, 3º ao 5º subfunção, 6º ao 8º programa, 9º ao 12º ação. A classificação funcional responde à indagação: “em que área” de ação governamental a despesa será realizada? A Portaria Ministerial n.º 42, de 14 de abril de 1999.
Classificação Institucional;Classificação da despesa por órgão e unidade orçamentária. Responde à indagação: “quem” é o responsável pela programação? O código da classificação institucional compõe-se de 4 dígitos.
Classificação Orçamentária;"Organização do orçamento segundo critérios que possibilitam a compreensão geral das funções deste instrumento, propiciando informações para a administração, a gerência e a tomada de decisões. No modelo orçamentário brasileiro são observadas classificações para a despesa e para a receita. Da despesa, as principais são: classificação institucional, classificação funcional e programática, de natureza da despesa e por fonte de recursos; da receita, classificação por natureza de receita e por fonte de recursos."
Colaborador Eventual;Pessoa que presta serviço para a Administração Pública, em caráter eventual, sem vínculo com nenhum órgão da esfera pública. O colaborador eventual não possui matrícula SISAP, sendo identificado pelo CPF ou, se estrangeiro, pelo passaporte.
Concedente;Órgão da administração pública direta, autárquica ou fundacional, empresa pública ou sociedade de economia mista, responsável pela transferência dos recursos financeiros ou pela descentralização dos créditos orçamentários destinados à execução do objeto do convênio. Fonte: Câmara dos Deputados
Concorrência;Modalidade de licitação entre quaisquer interessados que, na fase de habilitação, comprovem possuir os requisitos mínimos de qualificação exigidos no edital da licitação para a execução de seu objeto. É cabível na compra ou na alienação de bens imóveis, qualquer que seja o valor de seu objeto, ressalvados os casos de aquisições derivadas de procedimentos judiciais. Fonte: Tesouro Nacional
Concurso (licitação);Modalidade de licitação entre quaisquer interessados, para a escolha de trabalho técnico ou artístico, mediante a instituição de prêmio aos vencedores. Fonte: Tesouro Nacional
Contrapartida;Recursos que o devedor se compromete, contratualmente, a aplicar em um determinado projeto. A cobertura de contrapartida pode efetivar-se por meio de outro empréstimo, receita própria ou dotação orçamentária. Fonte: Câmara dos Deputados
Contratado;Nome da pessoa física ou jurídica contratada para prestar um serviço ou entregar bens materiais ao Estado.
Contratados;"Servidores contratados temporariamente para o serviço público, vale dizer, o ""exercício regular"" da função e/ou atividade desses servidores, dispensa a exigência do concurso de provas, ou de provas e títulos, constituindo-se, destarte, em uma exceção à regra, que é o concurso público."
Contratante;Órgão ou entidade responável pela contratação de uma pessoa física ou jurídica para a prestação de um serviço ou entrega de bens ao Estado.
Contrato;Acordo ou ajuste em que as partes tenham interesses diversos, normalmente opostos, transferindo entre si algum direito ou se sujeitando a alguma obrigação. Fonte: Portal da Transparência Federal
